techname,filename
pot m1,1s.json
pot m2,1m.json
pot m3,1l.json
dart m1,2s.json
dart m2,2m.json
dart m3,2l.json
wasp m1,3s.json
wasp m2,3m.json
wasp m3,3l.json
glaive m1,4s.json
glaive m2,4m.json
glaive m3,4l.json
potato m1,5s.json
potato m2,5m.json
potato m3,5l.json
maggot m1,6s.json
maggot m2,6m.json
maggot m3,6l.json
barrel m1,7s.json
barrel m2,7m.json
barrel m3,7l.json
hovertank,Hovertank.json
acidcannon,AcidCannon_M_1
acid missile launcher,AcidMissileLauncher_L_1.json
afterburner,Afterburner.json
heavy antimatter bomb,AntiMatterBomb_L_1.json
heavy antimatter bomb m2,AntiMatterBomb_L_2.json
antimatter reactor,AntiMatterReactor.json
heavy antimatter reactor,AntiMatterReactor_L.json
small armored fuel cell,ArmoredFuelCell_S.json
armored fuel cell,ArmoredFuelCell_M.json
heavy armored fuel cell,ArmoredFuelCell_L.json
automated reloader,AutomatedReloader_S.json
automated reloader m2,AutomatedReloader_M.json
autopilot,Autopilot.json
black hole generator,BlackHole_M_1.json
colossus,Boss0.json
megaladon,Boss2.json
leviathan,Boss1.json
capital wormship,Boss12.json
jormungand,Boss13.json
thor,Boss3.json
kraken,Boss4.json
oracle,Boss5.json
overlord,Boss6.json
zeus,Boss7.json
doomstar,Boss8.json
dreadnought,Boss9.json
tartarus,Bossa.json
chariot,Bossn.json
braking system,BrakingSystem.json
tachyon beam,ChargedLaser_L_1.json
death ray,ChargedLaser_L_3.json
small tachyon beam,ChargedLaser_M_1.json
heavy antimatter torpedo,ChargedTorpedo_L_1.json
cloaking system,CloakingSystem.json
quantum detonator,Detonator_M.json
large drone bay m11,DroneBay_L_11.json
large drone bay m21,DroneBay_L_21.json
large drone bay m22,DroneBay_L_22.json
large drone bay m31,DroneBay_L_31.json
large drone bay m41,DroneBay_L_41.json
large drone bay m51,DroneBay_L_51.json
large drone bay m54,DroneBay_L_54.json
large drone bay m81,DroneBay_L_81.json
large drone bay ma1,DroneBay_L_A1.json
large santa's drone bay,DroneBay_L_Santa.json
drone bay m11,DroneBay_M_11.json
drone bay m21,DroneBay_M_21.json
drone bay m22,DroneBay_M_22.json
drone bay m31,DroneBay_M_31.json
drone bay m41,DroneBay_M_41.json
drone bay m51,DroneBay_M_51.json
drone bay m54,DroneBay_M_54.json
drone bay m81,DroneBay_M_81.json
drone bay ma1,DroneBay_M_A1.json
santa's drone bay,DroneBay_M_Santa.json
small drone bay m11,DroneBay_S_11.json
small drone bay m21,DroneBay_S_21.json
small drone bay m22,DroneBay_S_22.json
small drone bay m31,DroneBay_S_31.json
small drone bay m41,DroneBay_S_41.json
small drone bay m51,DroneBay_S_51.json
small drone bay m54,DroneBay_S_54.json
drone bay m81,DroneBay_S_81.json
drone bay ma1,DroneBay_S_A1.json
drone bay msanta,DroneBay_S_Santa.json
drone capture system,DroneControl_M.json
small drone speed booster,DroneControlUnit.json
drone speed booster,DroneControlUnit_M.json
large drone speed booster,DroneControlUnit_L.json
small drone damage booster,DroneDamageAmplifier.json
drone damage booster,DroneDamageAmplifier_M.json
large drone damage booster,DroneDamageAmplifier_L.json
small drone defense booster,DroneDefense_S.json
drone defense booster,DroneDefense_M.json
large drone defense booster,DroneDefense_L.json
small drone factory,DroneFactory.json
